t (s),AceX,AceY,AceZ,GirX,GirY,GirZ,Altura
2.128333806991577,17540.00,-400.00,1784.00,-879.00,14.00,118.00,-0.96
2.1717193126678467,17592.00,-396.00,1784.00,-907.00,20.00,128.00,-0.96
2.205857038497925,17444.00,-432.00,1636.00,-858.00,42.00,74.00,-0.97
2.2502634525299072,17476.00,-500.00,1776.00,-888.00,-5.00,114.00,-0.97
2.303910255432129,17480.00,-436.00,1664.00,-869.00,6.00,105.00,-1.02
2.3612961769104004,17404.00,-440.00,1764.00,-863.00,-32.00,118.00,-0.97
2.4144577980041504,17444.00,-472.00,1708.00,-899.00,14.00,125.00,-1.20
2.4714407920837402,17604.00,-380.00,1752.00,-881.00,-12.00,139.00,-1.07
2.5243053436279297,17456.00,-480.00,1760.00,-875.00,3.00,124.00,-1.20
2.5782594680786133,17592.00,-476.00,1780.00,-872.00,2.00,118.00,-1.23
2.635554313659668,17560.00,-396.00,1724.00,-858.00,-1.00,111.00,-1.47
2.689061403274536,17532.00,-516.00,1636.00,-911.00,10.00,134.00,-1.22
2.7453439235687256,17428.00,-572.00,1932.00,-857.00,16.00,102.00,-1.47
2.799938440322876,17428.00,-416.00,1800.00,-859.00,-11.00,86.00,-1.35
2.856901168823242,17580.00,-484.00,1728.00,-913.00,-7.00,105.00,-0.97
2.9099864959716797,17580.00,-396.00,1856.00,-899.00,16.00,108.00,-1.36
2.9631197452545166,17472.00,-500.00,1720.00,-855.00,24.00,94.00,-1.36
3.020009756088257,17476.00,-516.00,1740.00,-880.00,-36.00,88.00,-0.99
3.073734760284424,17556.00,-512.00,1752.00,-886.00,16.00,117.00,-1.07
3.1309375762939453,17476.00,-492.00,1748.00,-888.00,-16.00,98.00,-0.87
3.1845383644104004,17268.00,-456.00,1756.00,-877.00,-17.00,102.00,-1.10
3.241990089416504,17476.00,-476.00,1808.00,-865.00,9.00,100.00,-0.98
3.2948477268218994,17508.00,-540.00,1700.00,-868.00,-33.00,108.00,-1.02
3.352617025375366,17484.00,-444.00,1756.00,-880.00,-16.00,121.00,-1.02
3.409196376800537,17488.00,-536.00,1720.00,-873.00,-16.00,130.00,-1.17
3.46313738822937,17436.00,-400.00,1668.00,-876.00,-60.00,135.00,-1.16
3.5204710960388184,17568.00,-476.00,1860.00,-925.00,54.00,137.00,-1.26
3.5733802318573,17344.00,-536.00,1864.00,-848.00,-60.00,127.00,-1.23
3.6305360794067383,17516.00,-476.00,1688.00,-855.00,-1.00,77.00,-1.03
3.6838150024414062,17528.00,-380.00,1836.00,-885.00,-5.00,109.00,-1.03
3.774240493774414,17408.00,-588.00,1672.00,-905.00,29.00,105.00,-1.03
3.827615976333618,17564.00,-548.00,1688.00,-895.00,22.00,112.00,-0.80
