17424.00,-4728.00,-668.00,14835.00,4344.00,9321.00,0.00
15068.00,-4280.00,-3260.00,12915.00,10883.00,15010.00,-0.14
15212.00,-7864.00,-112.00,7411.00,15422.00,1413.00,-0.11
12664.00,-5784.00,2552.00,2240.00,11111.00,10783.00,-0.33
14036.00,-6564.00,240.00,1174.00,7517.00,7602.00,0.09
16396.00,-2112.00,7576.00,187.00,-962.00,796.00,0.00
13828.00,-8720.00,8860.00,1969.00,-6805.00,-3463.00,0.00
16744.00,-5928.00,5432.00,3670.00,-7859.00,-9700.00,-0.11
15008.00,-6940.00,7512.00,1180.00,-9440.00,-1088.00,-0.21
15308.00,-5980.00,3696.00,-535.00,-9427.00,-1279.00,0.32
16584.00,-6236.00,6144.00,-5716.00,-6928.00,-4747.00,0.32
16136.00,-4756.00,1196.00,-5334.00,-1894.00,2966.00,-0.18
15036.00,-6912.00,3740.00,1036.00,-11917.00,-3603.00,-0.14
16440.00,-5312.00,1020.00,-4038.00,-4245.00,4403.00,-0.38
15160.00,-6972.00,1228.00,-2946.00,-3014.00,3183.00,-0.38
15696.00,-4968.00,-3892.00,-4116.00,1189.00,362.00,-0.33
14628.00,-4892.00,20.00,-1882.00,8513.00,326.00,-0.23
18948.00,-5168.00,-252.00,-1823.00,15168.00,7896.00,-0.23
11568.00,-8324.00,2364.00,1485.00,17022.00,13883.00,-0.42
12196.00,-6936.00,7016.00,2929.00,18504.00,5716.00,-0.35
12060.00,-7480.00,7608.00,2053.00,11963.00,5086.00,-0.15
13432.00,-8680.00,9460.00,6192.00,754.00,10572.00,-0.23
11076.00,-10164.00,11232.00,5363.00,-271.00,13177.00,-0.39
9516.00,-12700.00,12652.00,1387.00,-3302.00,7660.00,-0.39
13716.00,-12712.00,9804.00,-1806.00,-171.00,2691.00,-0.37
14788.00,-11544.00,9564.00,390.00,-4892.00,-657.00,-0.34
12288.00,-12948.00,10732.00,1545.00,-17505.00,-2245.00,-0.15
15604.00,-8412.00,2880.00,-517.00,57.00,-1084.00,0.00
16460.00,-8300.00,1748.00,-791.00,-903.00,-291.00,0.00
14552.00,-8000.00,4564.00,-471.00,-1099.00,-480.00,0.00
15952.00,-6676.00,3040.00,-1229.00,2265.00,2342.00,0.00
16284.00,-7972.00,3936.00,-2422.00,4157.00,95.00,0.00
15868.00,-8064.00,4408.00,-2601.00,3144.00,1045.00,0.20
15468.00,-7740.00,4032.00,-3136.00,1445.00,1056.00,0.28
15608.00,-7508.00,4168.00,-2203.00,-529.00,-589.00,0.21
15744.00,-7160.00,3712.00,-150.00,-1213.00,694.00,0.21
14668.00,-7272.00,4220.00,3.00,-692.00,665.00,0.25
15472.00,-6932.00,3752.00,-938.00,-398.00,230.00,0.34
15692.00,-7160.00,3432.00,-1198.00,1649.00,496.00,0.07
16480.00,-1180.00,-5012.00,-135.00,1312.00,404.00,0.00
16180.00,-1700.00,-4284.00,1080.00,1061.00,795.00,0.05
16048.00,-1900.00,-3332.00,612.00,-444.00,1064.00,-0.04
16980.00,-812.00,-5036.00,-1800.00,2844.00,1745.00,0.06
17212.00,-652.00,-4316.00,-1536.00,13001.00,10625.00,-0.03
15072.00,-3920.00,-2116.00,-1213.00,11687.00,18864.00,-0.03
12892.00,-7144.00,468.00,1778.00,10520.00,14228.00,-0.13
16940.00,-6976.00,1316.00,-172.00,10089.00,5643.00,-0.14
16824.00,-7124.00,2516.00,-564.00,8590.00,8891.00,-0.01
16580.00,-7708.00,1836.00,-190.00,7598.00,8049.00,-0.01
15228.00,-9512.00,3524.00,588.00,4466.00,5135.00,-0.38
15844.00,-10032.00,4056.00,23.00,3909.00,6070.00,-0.09
13632.00,-11256.00,5264.00,292.00,658.00,1971.00,-0.09
14300.00,-9756.00,3428.00,73.00,894.00,1036.00,-0.27
12836.00,-10584.00,5192.00,-540.00,-582.00,-1784.00,-0.23
12412.00,-10232.00,4428.00,226.00,-2911.00,-378.00,-0.06
14488.00,-9096.00,3964.00,-1113.00,-1469.00,-744.00,-0.20
17392.00,-4196.00,1332.00,87.00,11387.00,9624.00,0.00
14488.00,-7192.00,5008.00,-3932.00,-9484.00,-4288.00,0.00
15760.00,-4652.00,-2688.00,-774.00,147.00,-574.00,0.00
16400.00,-4204.00,-2416.00,-1138.00,485.00,-205.00,0.06
16228.00,-4420.00,-3088.00,-571.00,469.00,218.00,-0.02
16624.00,-4804.00,-2380.00,-775.00,62.00,44.00,0.18
16796.00,-4720.00,-2672.00,-809.00,-113.00,-185.00,0.18
16112.00,-4828.00,-2504.00,-1302.00,901.00,-69.00,0.07
15580.00,-4080.00,-3232.00,-753.00,2969.00,-810.00,-0.13
17124.00,-4772.00,-1532.00,-365.00,-1304.00,617.00,0.00
16664.00,-4832.00,-1820.00,-1769.00,640.00,10.00,-0.08
16672.00,-4384.00,-1888.00,-667.00,1404.00,-66.00,0.15
16476.00,-4420.00,-2032.00,-527.00,-259.00,60.00,0.06
16912.00,-4568.00,-1872.00,-942.00,-13.00,-4.00,0.12
16932.00,-4444.00,-1816.00,-1334.00,129.00,-354.00,0.00
16840.00,-4388.00,-1788.00,11.00,-1418.00,273.00,0.00
19232.00,-4208.00,-2480.00,-1199.00,441.00,1439.00,0.13
17068.00,-5820.00,-1444.00,-2939.00,2443.00,3247.00,0.43
16296.00,-4500.00,-3136.00,-2962.00,227.00,1278.00,0.43
16404.00,-4828.00,-1680.00,-2217.00,1219.00,1991.00,0.65
14160.00,-4632.00,-1600.00,-1872.00,9353.00,6450.00,0.18
13940.00,-5988.00,664.00,-1989.00,5206.00,2654.00,0.40
12380.00,-5576.00,480.00,-2644.00,14486.00,4902.00,0.15
13336.00,-5644.00,1204.00,-1149.00,10946.00,2479.00,0.45
14196.00,-6280.00,3308.00,-233.00,12558.00,5552.00,0.24
14736.00,-6568.00,3612.00,1424.00,8782.00,4048.00,0.24
16104.00,-7252.00,5872.00,1509.00,5492.00,2140.00,0.41
15308.00,-8612.00,7448.00,423.00,6987.00,3067.00,0.44
15516.00,-9020.00,7740.00,327.00,2243.00,239.00,0.28
17592.00,-8888.00,7952.00,347.00,-762.00,158.00,0.19
19160.00,-8852.00,6528.00,1134.00,-9747.00,-3966.00,0.42
17812.00,-8508.00,6572.00,-3752.00,-4117.00,1713.00,0.38
15668.00,-8124.00,4468.00,-621.00,-16195.00,-5287.00,0.32
16808.00,-7440.00,3704.00,-2785.00,-9961.00,26.00,0.32
13780.00,-7284.00,1580.00,-2993.00,-9096.00,-2052.00,0.27
12936.00,-7068.00,1692.00,-4237.00,-892.00,2918.00,0.26
12080.00,-6400.00,260.00,-3116.00,2052.00,1925.00,0.38
